TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315968726.62200594,00000000-0000-0000-0000-000000025589,OTHERS,531.5164314508553,2350.039310454215,MIA
315968726.62200594,00000000-0000-0000-0000-000000025814,OTHERS,401.45149771825714,2350.995537331782,MIA
315968726.62200594,00000000-0000-0000-0000-000000025810,OTHERS,378.63140297781604,2352.187149559519,MIA
315968726.62200594,00000000-0000-0000-0000-000000025803,OTHERS,428.03527192007255,2347.5715418543514,MIA
315968726.62200594,00000000-0000-0000-0000-000000025813,OTHERS,451.61912059422315,2354.5624499749233,MIA
315968726.62200594,00000000-0000-0000-0000-000000025772,OTHERS,491.85894814128767,2350.440912968208,MIA
315968726.62200594,00000000-0000-0000-0000-000000025797,OTHERS,451.6141910591306,2347.8067419138183,MIA
315968726.62200594,00000000-0000-0000-0000-000000025791,OTHERS,507.498297803629,2347.808187654419,MIA
315968726.62200594,00000000-0000-0000-0000-000000025787,OTHERS,494.46285281034346,2343.297446443542,MIA
315968726.62200594,00000000-0000-0000-0000-000000025776,OTHERS,471.14481222484466,2349.233733912446,MIA
315968726.7195239,00000000-0000-0000-0000-000000000000,AV,484.3406471340544,2353.4820957117136,MIA
315968726.7195239,00000000-0000-0000-0000-000000025350,OTHERS,559.7765769305629,2356.361329144456,MIA
315968726.7195239,00000000-0000-0000-0000-000000025549,OTHERS,449.0574662133613,2351.677219743104,MIA
315968726.7195239,00000000-0000-0000-0000-000000025591,OTHERS,548.1422454918203,2354.408484412917,MIA
315968726.7195239,00000000-0000-0000-0000-000000025603,OTHERS,539.9117177884303,2357.0761236239982,MIA
315968726.7195239,00000000-0000-0000-0000-000000025732,AGENT,517.5699229346624,2353.001992206749,MIA
315968726.7195239,00000000-0000-0000-0000-000000025809,OTHERS,451.8765017980876,2354.450986041472,MIA
315968726.7195239,00000000-0000-0000-0000-000000025755,OTHERS,466.1355713700358,2355.479628682336,MIA
315968726.7195239,00000000-0000-0000-0000-000000025800,OTHERS,459.2502692333844,2354.984127765559,MIA
315968726.7195239,00000000-0000-0000-0000-000000025589,OTHERS,532.0673828566187,2350.438278388608,MIA
315968726.7195239,00000000-0000-0000-0000-000000025814,OTHERS,398.17005064427366,2350.2812353128165,MIA
315968726.7195239,00000000-0000-0000-0000-000000025810,OTHERS,378.5871982907773,2351.89349960762,MIA
315968726.7195239,00000000-0000-0000-0000-000000025803,OTHERS,428.9975947531289,2347.6482972128947,MIA
315968726.7195239,00000000-0000-0000-0000-000000025813,OTHERS,451.61912059422315,2354.5624499749233,MIA
315968726.7195239,00000000-0000-0000-0000-000000025772,OTHERS,492.64071431331627,2350.4903943318805,MIA
315968726.7195239,00000000-0000-0000-0000-000000025797,OTHERS,451.8797682103144,2347.792596604752,MIA
315968726.7195239,00000000-0000-0000-0000-000000025791,OTHERS,507.62211837384916,2347.8121466016128,MIA
315968726.7195239,00000000-0000-0000-0000-000000025787,OTHERS,494.7264167382785,2343.3023631766746,MIA
315968726.7195239,00000000-0000-0000-0000-000000025776,OTHERS,472.0012504878836,2349.2762710171605,MIA
315968726.8204554,00000000-0000-0000-0000-000000000000,AV,483.15071784250085,2353.407145825653,MIA
315968726.8204554,00000000-0000-0000-0000-000000025350,OTHERS,560.3773709342126,2356.408146336774,MIA
315968726.8204554,00000000-0000-0000-0000-000000025549,OTHERS,447.8767328032905,2351.6125404153518,MIA
315968726.8204554,00000000-0000-0000-0000-000000025591,OTHERS,548.5977596756347,2354.457471491579,MIA
315968726.8204554,00000000-0000-0000-0000-000000025603,OTHERS,539.3508504412507,2357.0853918982684,MIA
315968726.8204554,00000000-0000-0000-0000-000000025810,OTHERS,378.4523078656567,2351.915770961009,MIA
315968726.8204554,00000000-0000-0000-0000-000000025803,OTHERS,429.70027893955535,2347.5631327927913,MIA
315968726.8204554,00000000-0000-0000-0000-000000025772,OTHERS,493.4268800060058,2350.514372344645,MIA
315968726.8204554,00000000-0000-0000-0000-000000025809,OTHERS,452.0175580127896,2354.374958530046,MIA
315968726.8204554,00000000-0000-0000-0000-000000025800,OTHERS,459.24220362477786,2354.958092101293,MIA
315968726.8204554,00000000-0000-0000-0000-000000025589,OTHERS,532.4696830757475,2350.3734266642355,MIA
315968726.8204554,00000000-0000-0000-0000-000000025814,OTHERS,397.1695884956554,2350.1266997788653,MIA
315968726.8204554,00000000-0000-0000-0000-000000025732,AGENT,518.3492239104967,2353.022849564529,MIA
315968726.8204554,00000000-0000-0000-0000-000000025797,OTHERS,452.5746949713509,2347.8192748746787,MIA
315968726.8204554,00000000-0000-0000-0000-000000025791,OTHERS,507.4375746142514,2347.824821207301,MIA
315968726.8204554,00000000-0000-0000-0000-000000025787,OTHERS,494.9213229246842,2343.2951157376324,MIA
315968726.8204554,00000000-0000-0000-0000-000000025776,OTHERS,472.7730320997689,2349.306654885141,MIA
315968726.8204554,00000000-0000-0000-0000-000000025755,OTHERS,466.05866079793014,2355.497496086585,MIA
315968726.92063934,00000000-0000-0000-0000-000000000000,AV,482.06222527704557,2353.3400090358955,MIA
315968726.92063934,00000000-0000-0000-0000-000000025350,OTHERS,560.3773709342126,2356.408146336774,MIA
315968726.92063934,00000000-0000-0000-0000-000000025549,OTHERS,446.53264085743285,2351.538087057173,MIA
315968726.92063934,00000000-0000-0000-0000-000000025591,OTHERS,549.0551501069963,2354.537975766735,MIA
315968726.92063934,00000000-0000-0000-0000-000000025603,OTHERS,538.773637056964,2357.080708705892,MIA
315968726.92063934,00000000-0000-0000-0000-000000025732,AGENT,519.1862428898121,2352.932449130965,MIA
315968726.92063934,00000000-0000-0000-0000-000000025809,OTHERS,451.9986433707229,2354.486783489714,MIA
315968726.92063934,00000000-0000-0000-0000-000000025589,OTHERS,532.8005500322646,2350.341240213015,MIA
315968726.92063934,00000000-0000-0000-0000-000000025814,OTHERS,397.1695884956554,2350.1266997788653,MIA
315968726.92063934,00000000-0000-0000-0000-000000025816,OTHERS,395.62547712344025,2342.444055891847,MIA
315968726.92063934,00000000-0000-0000-0000-000000025800,OTHERS,459.0574200509115,2354.9526288048664,MIA
315968726.92063934,00000000-0000-0000-0000-000000025787,OTHERS,495.0687225773536,2343.3053232349675,MIA
315968726.92063934,00000000-0000-0000-0000-000000025810,OTHERS,378.43854387293334,2351.8991839233354,MIA
315968726.92063934,00000000-0000-0000-0000-000000025803,OTHERS,430.46961690301316,2347.6566110814365,MIA
315968726.92063934,00000000-0000-0000-0000-000000025772,OTHERS,494.2455061092339,2350.560930159833,MIA
315968726.92063934,00000000-0000-0000-0000-000000025804,OTHERS,445.71768152390456,2354.373456507114,MIA
315968726.92063934,00000000-0000-0000-0000-000000025797,OTHERS,453.3982740215754,2347.856151531164,MIA
315968726.92063934,00000000-0000-0000-0000-000000025791,OTHERS,507.5432933417504,2347.930366360249,MIA
315968726.92063934,00000000-0000-0000-0000-000000025776,OTHERS,473.5290088115462,2349.3419544914605,MIA
315968726.92063934,00000000-0000-0000-0000-000000025755,OTHERS,465.9992667252512,2355.490251490022,MIA
315968727.0219114,00000000-0000-0000-0000-000000000000,AV,480.97361883944916,2353.274666133072,MIA
315968727.0219114,00000000-0000-0000-0000-000000025350,OTHERS,560.3773709342126,2356.408146336774,MIA
315968727.0219114,00000000-0000-0000-0000-000000025549,OTHERS,445.27077910551793,2351.4963972466985,MIA
315968727.0219114,00000000-0000-0000-0000-000000025591,OTHERS,549.5394062199838,2354.659657743713,MIA
315968727.0219114,00000000-0000-0000-0000-000000025603,OTHERS,538.1546224159479,2357.0430112173035,MIA
315968727.0219114,00000000-0000-0000-0000-000000025589,OTHERS,533.1542316012674,2350.124900343323,MIA
315968727.0219114,00000000-0000-0000-0000-000000025814,OTHERS,397.1695884956554,2350.1266997788653,MIA
315968727.0219114,00000000-0000-0000-0000-000000025816,OTHERS,395.62547712344025,2342.444055891847,MIA
315968727.0219114,00000000-0000-0000-0000-000000025732,AGENT,519.9342475734857,2353.0642759039292,MIA
315968727.0219114,00000000-0000-0000-0000-000000025797,OTHERS,453.9796733976564,2347.8744450429504,MIA
315968727.0219114,00000000-0000-0000-0000-000000025755,OTHERS,465.90069801868896,2355.470255160114,MIA
315968727.0219114,00000000-0000-0000-0000-000000025800,OTHERS,459.2322194470498,2354.965415568752,MIA
315968727.0219114,00000000-0000-0000-0000-000000025787,OTHERS,495.0687225773536,2343.3053232349675,MIA
315968727.0219114,00000000-0000-0000-0000-000000025809,OTHERS,451.79627829323306,2354.454131857321,MIA
315968727.0219114,00000000-0000-0000-0000-000000025810,OTHERS,378.53720779640037,2351.766104727577,MIA
315968727.0219114,00000000-0000-0000-0000-000000025803,OTHERS,431.0342686885058,2347.561540899441,MIA
315968727.0219114,00000000-0000-0000-0000-000000025772,OTHERS,495.10520166262916,2350.602762775148,MIA
315968727.0219114,00000000-0000-0000-0000-000000025804,OTHERS,445.70428293977966,2354.388341787293,MIA
315968727.0219114,00000000-0000-0000-0000-000000025791,OTHERS,507.51277519614126,2347.896914103661,MIA
315968727.0219114,00000000-0000-0000-0000-000000025776,OTHERS,474.2658139815834,2349.3629901053805,MIA
315968727.12374526,00000000-0000-0000-0000-000000000000,AV,479.76850924739585,2353.203820805556,MIA
315968727.12374526,00000000-0000-0000-0000-000000025350,OTHERS,560.3773709342126,2356.408146336774,MIA
315968727.12374526,00000000-0000-0000-0000-000000025549,OTHERS,443.9068700280386,2352.209515891605,MIA
315968727.12374526,00000000-0000-0000-0000-000000025591,OTHERS,550.0623760268462,2354.7301295411835,MIA
315968727.12374526,00000000-0000-0000-0000-000000025603,OTHERS,537.4382743446872,2356.9489223267674,MIA
315968727.12374526,00000000-0000-0000-0000-000000025772,OTHERS,495.9598689315371,2350.6261270208647,MIA
315968727.12374526,00000000-0000-0000-0000-000000025589,OTHERS,533.5694189448809,2350.198602030769,MIA
315968727.12374526,00000000-0000-0000-0000-000000025814,OTHERS,397.1695884956554,2350.1266997788653,MIA
315968727.12374526,00000000-0000-0000-0000-000000025787,OTHERS,495.29745273731317,2343.3140426329064,MIA
315968727.12374526,00000000-0000-0000-0000-000000025816,OTHERS,395.62547712344025,2342.444055891847,MIA
315968727.12374526,00000000-0000-0000-0000-000000025732,AGENT,520.7426172580472,2353.092643820007,MIA
315968727.12374526,00000000-0000-0000-0000-000000025819,OTHERS,424.3513706247942,2344.4505882176645,MIA
315968727.12374526,00000000-0000-0000-0000-000000025797,OTHERS,454.8483156253994,2347.9320498025722,MIA
315968727.12374526,00000000-0000-0000-0000-000000025755,OTHERS,465.9187588530468,2355.459698865318,MIA
315968727.12374526,00000000-0000-0000-0000-000000025800,OTHERS,459.0221443196965,2354.973883368571,MIA
315968727.12374526,00000000-0000-0000-0000-000000025809,OTHERS,452.0859478026477,2354.450271559907,MIA
315968727.12374526,00000000-0000-0000-0000-000000025810,OTHERS,378.7814601348077,2351.9418547030677,MIA
315968727.12374526,00000000-0000-0000-0000-000000025803,OTHERS,431.90874844317216,2347.704149764467,MIA
315968727.12374526,00000000-0000-0000-0000-000000025804,OTHERS,446.2598527229537,2354.5111498353212,MIA
315968727.12374526,00000000-0000-0000-0000-000000025791,OTHERS,506.938145162732,2347.555733416448,MIA
315968727.12374526,00000000-0000-0000-0000-000000025776,OTHERS,475.1648025330362,2349.4305632667306,MIA
315968727.21622914,00000000-0000-0000-0000-000000000000,AV,478.7811323659176,2353.147684735077,MIA
315968727.21622914,00000000-0000-0000-0000-000000025549,OTHERS,442.9289374799164,2351.4106219304394,MIA
315968727.21622914,00000000-0000-0000-0000-000000025589,OTHERS,534.0614815520327,2350.428176770018,MIA
315968727.21622914,00000000-0000-0000-0000-000000025591,OTHERS,550.0623760268462,2354.7301295411835,MIA
315968727.21622914,00000000-0000-0000-0000-000000025603,OTHERS,536.9360417792495,2356.9954536930372,MIA
315968727.21622914,00000000-0000-0000-0000-000000025772,OTHERS,496.78514312884005,2350.6393495924085,MIA
315968727.21622914,00000000-0000-0000-0000-000000025787,OTHERS,495.44388412602683,2343.34736119644,MIA
315968727.21622914,00000000-0000-0000-0000-000000025755,OTHERS,465.84461365872045,2355.473876934292,MIA
315968727.21622914,00000000-0000-0000-0000-000000025800,OTHERS,459.3882429151872,2355.004153486216,MIA
315968727.21622914,00000000-0000-0000-0000-000000025816,OTHERS,395.62547712344025,2342.444055891847,MIA
315968727.21622914,00000000-0000-0000-0000-000000025732,AGENT,521.6909246780455,2353.001910287311,MIA
315968727.21622914,00000000-0000-0000-0000-000000025819,OTHERS,424.1899320527763,2344.280518795032,MIA
315968727.21622914,00000000-0000-0000-0000-000000025797,OTHERS,455.64544472211924,2348.0523351627376,MIA
315968727.21622914,00000000-0000-0000-0000-000000025809,OTHERS,451.6808612604245,2354.54114606076,MIA
315968727.21622914,00000000-0000-0000-0000-000000025810,OTHERS,378.4514068970572,2352.019256671545,MIA
315968727.21622914,00000000-0000-0000-0000-000000025803,OTHERS,432.77131282827827,2347.7400456350383,MIA
315968727.21622914,00000000-0000-0000-0000-000000025804,OTHERS,446.44915181087083,2354.605231949393,MIA
315968727.21622914,00000000-0000-0000-0000-000000025791,OTHERS,506.7514835546468,2347.3543037735667,MIA
315968727.21622914,00000000-0000-0000-0000-000000025776,OTHERS,475.90219805610917,2349.517664149214,MIA
315968727.3157301,00000000-0000-0000-0000-000000000000,AV,477.6777364217517,2353.0856529543803,MIA
315968727.3157301,00000000-0000-0000-0000-000000025549,OTHERS,441.6997961032291,2351.394846897549,MIA
315968727.3157301,00000000-0000-0000-0000-000000025589,OTHERS,534.3732259022987,2350.4301094044313,MIA
315968727.3157301,00000000-0000-0000-0000-000000025591,OTHERS,550.0623760268462,2354.7301295411835,MIA
315968727.3157301,00000000-0000-0000-0000-000000025603,OTHERS,536.3371646730221,2357.071038775487,MIA
315968727.3157301,00000000-0000-0000-0000-000000025755,OTHERS,465.8465773342504,2355.470150228788,MIA
315968727.3157301,00000000-0000-0000-0000-000000025800,OTHERS,458.998978215193,2354.984476886456,MIA
315968727.3157301,00000000-0000-0000-0000-000000025732,AGENT,522.4404399486333,2353.1875991968905,MIA
315968727.3157301,00000000-0000-0000-0000-000000025819,OTHERS,424.10303776720144,2344.1575314736483,MIA
315968727.3157301,00000000-0000-0000-0000-000000025797,OTHERS,456.37943550989326,2348.039834858317,MIA
315968727.3157301,00000000-0000-0000-0000-000000025809,OTHERS,451.5675036450403,2354.6211032298293,MIA
315968727.3157301,00000000-0000-0000-0000-000000025810,OTHERS,378.46568770836166,2351.947619415061,MIA
315968727.3157301,00000000-0000-0000-0000-000000025803,OTHERS,433.43996913385286,2347.748800410129,MIA
315968727.3157301,00000000-0000-0000-0000-000000025772,OTHERS,497.6149316244243,2350.70739362208,MIA
315968727.3157301,00000000-0000-0000-0000-000000025804,OTHERS,446.368165240095,2354.482766438262,MIA
315968727.3157301,00000000-0000-0000-0000-000000025791,OTHERS,506.8049783831714,2347.4789560039785,MIA
315968727.3157301,00000000-0000-0000-0000-000000025787,OTHERS,494.8593596415642,2343.8841366837546,MIA
315968727.3157301,00000000-0000-0000-0000-000000025776,OTHERS,476.73067530847777,2349.608581973844,MIA
315968727.41646546,00000000-0000-0000-0000-000000000000,AV,476.46476408953316,2353.018124973554,MIA
315968727.41646546,00000000-0000-0000-0000-000000025549,OTHERS,440.353901156724,2351.364060523388,MIA
315968727.41646546,00000000-0000-0000-0000-000000025589,OTHERS,534.5368733037702,2350.288160807431,MIA
315968727.41646546,00000000-0000-0000-0000-000000025591,OTHERS,550.0623760268462,2354.7301295411835,MIA
315968727.41646546,00000000-0000-0000-0000-000000025603,OTHERS,535.7103510574385,2356.932773700089,MIA
315968727.41646546,00000000-0000-0000-0000-000000025772,OTHERS,498.4451435706627,2350.7408497003353,MIA
315968727.41646546,00000000-0000-0000-0000-000000025776,OTHERS,477.4593903493483,2349.351411863689,MIA
315968727.41646546,00000000-0000-0000-0000-000000025755,OTHERS,465.8484329340203,2355.4697011785424,MIA
315968727.41646546,00000000-0000-0000-0000-000000025800,OTHERS,458.993146731537,2355.0247666284945,MIA
315968727.41646546,00000000-0000-0000-0000-000000025787,OTHERS,495.8454538013696,2343.377089940804,MIA
315968727.41646546,00000000-0000-0000-0000-000000025732,AGENT,523.3245096833451,2353.2796872378085,MIA
315968727.41646546,00000000-0000-0000-0000-000000025819,OTHERS,424.37813193773627,2344.185149758905,MIA
315968727.41646546,00000000-0000-0000-0000-000000025797,OTHERS,457.30473500534316,2348.1054860983068,MIA
315968727.41646546,00000000-0000-0000-0000-000000025809,OTHERS,451.6022468194837,2354.530759354851,MIA
315968727.41646546,00000000-0000-0000-0000-000000025810,OTHERS,378.46568770836166,2351.947619415061,MIA
315968727.41646546,00000000-0000-0000-0000-000000025803,OTHERS,434.161560099558,2347.748766871773,MIA
315968727.41646546,00000000-0000-0000-0000-000000025823,OTHERS,422.93919895090414,2348.0203064846705,MIA
315968727.41646546,00000000-0000-0000-0000-000000025804,OTHERS,446.3086015016457,2354.567974445085,MIA
315968727.41646546,00000000-0000-0000-0000-000000025791,OTHERS,506.63747859423006,2347.669249194434,MIA
315968727.5154254,00000000-0000-0000-0000-000000000000,AV,475.3528945223389,2352.9568549917904,MIA
315968727.5154254,00000000-0000-0000-0000-000000025549,OTHERS,439.17012747773873,2351.357741560552,MIA
315968727.5154254,00000000-0000-0000-0000-000000025589,OTHERS,534.8341205508174,2350.320084071188,MIA
315968727.5154254,00000000-0000-0000-0000-000000025603,OTHERS,535.1962912413127,2357.031550063825,MIA
315968727.5154254,00000000-0000-0000-0000-000000025772,OTHERS,498.5673295622228,2350.5984935926635,MIA
315968727.5154254,00000000-0000-0000-0000-000000025776,OTHERS,478.34796957177963,2349.8542000974744,MIA
315968727.5154254,00000000-0000-0000-0000-000000025823,OTHERS,423.6213515677383,2347.792371509865,MIA
315968727.5154254,00000000-0000-0000-0000-000000025804,OTHERS,446.23481019258026,2354.5209034622158,MIA
315968727.5154254,00000000-0000-0000-0000-000000025755,OTHERS,465.82480182022795,2355.47288505536,MIA
315968727.5154254,00000000-0000-0000-0000-000000025800,OTHERS,459.0618641344082,2355.015405629293,MIA
315968727.5154254,00000000-0000-0000-0000-000000025787,OTHERS,495.9732292670512,2343.365375784833,MIA
315968727.5154254,00000000-0000-0000-0000-000000025732,AGENT,523.9976682398358,2353.2885554457957,MIA
315968727.5154254,00000000-0000-0000-0000-000000025819,OTHERS,424.197665185214,2344.236397733352,MIA
315968727.5154254,00000000-0000-0000-0000-000000025797,OTHERS,457.9411259702722,2348.0893575866503,MIA
315968727.5154254,00000000-0000-0000-0000-000000025809,OTHERS,451.5215303780288,2354.6162841436626,MIA
315968727.5154254,00000000-0000-0000-0000-000000025810,OTHERS,378.46568770836166,2351.947619415061,MIA
315968727.5154254,00000000-0000-0000-0000-000000025803,OTHERS,434.7782890029988,2347.7800509348776,MIA
315968727.5154254,00000000-0000-0000-0000-000000025791,OTHERS,506.94806864209227,2347.7607462305864,MIA
315968727.61195385,00000000-0000-0000-0000-000000000000,AV,474.2334405591138,2352.8955153845363,MIA
315968727.61195385,00000000-0000-0000-0000-000000025549,OTHERS,438.0016004730395,2351.237959902299,MIA
315968727.61195385,00000000-0000-0000-0000-000000025589,OTHERS,535.2735093205637,2350.401327632521,MIA
315968727.61195385,00000000-0000-0000-0000-000000025603,OTHERS,534.6760045122004,2357.02151304282,MIA
315968727.61195385,00000000-0000-0000-0000-000000025772,OTHERS,499.6202528449408,2350.729287037605,MIA
315968727.61195385,00000000-0000-0000-0000-000000025776,OTHERS,477.95345108939836,2349.854124246254,MIA
315968727.61195385,00000000-0000-0000-0000-000000025823,OTHERS,424.32843989100576,2347.884621190773,MIA
315968727.61195385,00000000-0000-0000-0000-000000025804,OTHERS,445.7411454770328,2354.370539914255,MIA
315968727.61195385,00000000-0000-0000-0000-000000025755,OTHERS,465.8317110320002,2355.4712673139115,MIA
315968727.61195385,00000000-0000-0000-0000-000000025800,OTHERS,459.05076441751254,2355.023430482689,MIA
315968727.61195385,00000000-0000-0000-0000-000000025787,OTHERS,495.9732292670512,2343.365375784833,MIA
315968727.61195385,00000000-0000-0000-0000-000000025732,AGENT,524.8259485381906,2353.0577699608248,MIA
315968727.61195385,00000000-0000-0000-0000-000000025819,OTHERS,424.09567460596634,2344.331737866738,MIA
315968727.61195385,00000000-0000-0000-0000-000000025797,OTHERS,458.68931063521933,2348.0710204224624,MIA
315968727.61195385,00000000-0000-0000-0000-000000025809,OTHERS,451.32994034596055,2354.60351894269,MIA
315968727.61195385,00000000-0000-0000-0000-000000025810,OTHERS,378.6565655314199,2351.684392239596,MIA
315968727.61195385,00000000-0000-0000-0000-000000025803,OTHERS,435.7705339714855,2347.657394690873,MIA
315968727.61195385,00000000-0000-0000-0000-000000025791,OTHERS,507.0797808432135,2347.748028341224,MIA
315968727.7224605,00000000-0000-0000-0000-000000000000,AV,472.99964585302666,2352.8312116024163,MIA
315968727.7224605,00000000-0000-0000-0000-000000025549,OTHERS,436.7925203660191,2351.194632013891,MIA
315968727.7224605,00000000-0000-0000-0000-000000025589,OTHERS,535.5248179044104,2350.240593239409,MIA
315968727.7224605,00000000-0000-0000-0000-000000025603,OTHERS,533.9991212262777,2356.815489163829,MIA
315968727.7224605,00000000-0000-0000-0000-000000025772,OTHERS,500.2397881514537,2350.7226059553445,MIA
315968727.7224605,00000000-0000-0000-0000-000000025776,OTHERS,478.7367240555328,2349.829468406049,MIA
315968727.7224605,00000000-0000-0000-0000-000000025826,OTHERS,456.6641113526909,2342.7581373583403,MIA
315968727.7224605,00000000-0000-0000-0000-000000025823,OTHERS,424.60415589329233,2347.599049043069,MIA
315968727.7224605,00000000-0000-0000-0000-000000025804,OTHERS,446.1736360262417,2354.4379652134116,MIA
315968727.7224605,00000000-0000-0000-0000-000000025755,OTHERS,465.8115653641248,2355.466666297102,MIA
315968727.7224605,00000000-0000-0000-0000-000000025800,OTHERS,459.0722743875805,2355.027075464693,MIA
315968727.7224605,00000000-0000-0000-0000-000000025787,OTHERS,495.9732292670512,2343.365375784833,MIA
315968727.7224605,00000000-0000-0000-0000-000000025732,AGENT,525.6601819273977,2353.2427680950345,MIA
315968727.7224605,00000000-0000-0000-0000-000000025819,OTHERS,424.1534735618433,2344.2301055825405,MIA
315968727.7224605,00000000-0000-0000-0000-000000025797,OTHERS,459.5230419327749,2348.080939514944,MIA
315968727.7224605,00000000-0000-0000-0000-000000025809,OTHERS,451.2164929514403,2354.584481954409,MIA
315968727.7224605,00000000-0000-0000-0000-000000025810,OTHERS,378.4432094414383,2351.9080177936803,MIA
315968727.7224605,00000000-0000-0000-0000-000000025803,OTHERS,436.62322691130487,2347.9425138487118,MIA
315968727.7224605,00000000-0000-0000-0000-000000025791,OTHERS,507.09627218067453,2347.831226547107,MIA
315968727.82192886,00000000-0000-0000-0000-000000000000,AV,471.8861153462056,2352.7740861894863,MIA
315968727.82192886,00000000-0000-0000-0000-000000025549,OTHERS,435.5026680450172,2351.137653331037,MIA
315968727.82192886,00000000-0000-0000-0000-000000025589,OTHERS,535.8023226867065,2350.264048764596,MIA
315968727.82192886,00000000-0000-0000-0000-000000025603,OTHERS,533.3318066422556,2356.9234097885783,MIA
315968727.82192886,00000000-0000-0000-0000-000000025772,OTHERS,501.17710468237397,2350.6713566350877,MIA
315968727.82192886,00000000-0000-0000-0000-000000025732,AGENT,526.6691495037243,2353.219957686269,MIA
315968727.82192886,00000000-0000-0000-0000-000000025819,OTHERS,423.38646495842494,2344.2797597597823,MIA
315968727.82192886,00000000-0000-0000-0000-000000025797,OTHERS,460.40209329307953,2348.152718880336,MIA
315968727.82192886,00000000-0000-0000-0000-000000025826,OTHERS,456.6641113526909,2342.7581373583403,MIA
315968727.82192886,00000000-0000-0000-0000-000000025823,OTHERS,426.128086042748,2347.896373361829,MIA
315968727.82192886,00000000-0000-0000-0000-000000025804,OTHERS,445.8416277251834,2354.401846355601,MIA
315968727.82192886,00000000-0000-0000-0000-000000025755,OTHERS,465.8440084047435,2355.457275766857,MIA
315968727.82192886,00000000-0000-0000-0000-000000025800,OTHERS,459.0105001637997,2355.018536065309,MIA
315968727.82192886,00000000-0000-0000-0000-000000025825,OTHERS,399.66551470718963,2346.690392144695,MIA
315968727.82192886,00000000-0000-0000-0000-000000025787,OTHERS,495.9732292670512,2343.365375784833,MIA
315968727.82192886,00000000-0000-0000-0000-000000025809,OTHERS,451.4129997351785,2354.6754989622245,MIA
315968727.82192886,00000000-0000-0000-0000-000000025810,OTHERS,378.4432094414383,2351.9080177936803,MIA
315968727.82192886,00000000-0000-0000-0000-000000025803,OTHERS,437.0082027578608,2347.9625868304197,MIA
315968727.82192886,00000000-0000-0000-0000-000000025791,OTHERS,507.20444545926284,2347.837916588713,MIA
315968727.82192886,00000000-0000-0000-0000-000000025776,OTHERS,479.55856514605483,2349.849391523944,MIA
315968727.91756403,00000000-0000-0000-0000-000000000000,AV,470.7538753795086,2352.7171517428305,MIA
315968727.91756403,00000000-0000-0000-0000-000000025549,OTHERS,434.3324205739936,2351.1494453449004,MIA
315968727.91756403,00000000-0000-0000-0000-000000025589,OTHERS,536.0494847995973,2350.479521199211,MIA
315968727.91756403,00000000-0000-0000-0000-000000025603,OTHERS,533.3318066422556,2356.9234097885783,MIA
315968727.91756403,00000000-0000-0000-0000-000000025797,OTHERS,461.27351399980506,2348.195205184677,MIA
315968727.91756403,00000000-0000-0000-0000-000000025809,OTHERS,451.41349419182984,2354.7146887421245,MIA
315968727.91756403,00000000-0000-0000-0000-000000025826,OTHERS,456.6548603026408,2342.773471238015,MIA
315968727.91756403,00000000-0000-0000-0000-000000025823,OTHERS,427.0429541905282,2347.9754409070592,MIA
315968727.91756403,00000000-0000-0000-0000-000000025804,OTHERS,446.1244117624782,2354.490517956395,MIA
315968727.91756403,00000000-0000-0000-0000-000000025800,OTHERS,459.02823739201585,2355.0235389389304,MIA
315968727.91756403,00000000-0000-0000-0000-000000025825,OTHERS,400.68053560988983,2346.673547193841,MIA
315968727.91756403,00000000-0000-0000-0000-000000025810,OTHERS,378.8206586912152,2351.864331832465,MIA
315968727.91756403,00000000-0000-0000-0000-000000025803,OTHERS,437.5448051587858,2348.029398967987,MIA
315968727.91756403,00000000-0000-0000-0000-000000025772,OTHERS,501.8398330470924,2350.6594426115544,MIA
315968727.91756403,00000000-0000-0000-0000-000000025791,OTHERS,507.2589517616607,2347.8093797454626,MIA
315968727.91756403,00000000-0000-0000-0000-000000025776,OTHERS,480.2961480307438,2349.865511788722,MIA
315968727.91756403,00000000-0000-0000-0000-000000025755,OTHERS,465.8699849316517,2355.4861779056123,MIA
315968727.91756403,00000000-0000-0000-0000-000000025819,OTHERS,424.34585576807024,2344.211134462481,MIA
315968727.91756403,00000000-0000-0000-0000-000000025732,AGENT,527.6025733387413,2353.506490097329,MIA
315968728.0267963,00000000-0000-0000-0000-000000000000,AV,469.5170988868986,2352.656547311758,MIA
315968728.0267963,00000000-0000-0000-0000-000000025549,OTHERS,432.9329444846861,2351.104645741353,MIA
315968728.0267963,00000000-0000-0000-0000-000000025589,OTHERS,536.4071366816593,2350.3258034757705,MIA
315968728.0267963,00000000-0000-0000-0000-000000025603,OTHERS,533.3318066422556,2356.9234097885783,MIA
315968728.0267963,00000000-0000-0000-0000-000000025755,OTHERS,465.79247336401636,2355.4680215319268,MIA
315968728.0267963,00000000-0000-0000-0000-000000025800,OTHERS,459.0793438616205,2355.036568835631,MIA
315968728.0267963,00000000-0000-0000-0000-000000025825,OTHERS,401.74737701543813,2346.5701147577647,MIA
315968728.0267963,00000000-0000-0000-0000-000000025823,OTHERS,425.71843947130066,2347.1243253760917,MIA
315968728.0267963,00000000-0000-0000-0000-000000025804,OTHERS,446.2332206411187,2354.450019578894,MIA
